step,mode,seed,x,y,z,speed,fuel,heat,pressure,suit,shield,criticality,pr,pr_norm,mle,law_cost,law_count,falsifiability,semantic_entropy,prediction_error,action_agency,goal_agency,coverage,state_density,ambiguity,compression_gain,godel_tokens,semantic_drift,delta_ep_min,active_laws,failure_state,zone_id,cell_pos
17,colony,42,0.0,0.0,0.0,0.0,99.78,5.0,25.0,98.93,0,0.2083,0.0044,0.0261,0.0093,6.0,6,0.7833,0.0,0.0,0.3333,0.3333,0.0035,0.0556,0.0,1.8,4,0.0,0.0449,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
18,colony,42,0.0,0.0,0.0,0.0,99.77,5.0,25.0,98.87,0,0.2083,0.0033,0.0196,0.0088,6.0,6,0.7833,0.0,0.0,0.25,0.25,0.0035,0.0526,0.0,1.9,5,0.2539,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
19,colony,42,0.0,0.0,0.0,0.0,99.76,5.0,25.0,98.81,0,0.2083,0.0033,0.0196,0.0083,6.0,6,0.7833,0.0,0.0,0.25,0.25,0.0035,0.05,0.0,2.0,5,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
20,colony,42,0.0,0.0,0.0,0.0,99.75,5.0,25.0,98.75,0,0.2083,0.0033,0.0196,0.0079,6.0,6,0.7833,0.0,0.0,0.25,0.25,0.0035,0.0476,0.0,2.1,5,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
21,colony,42,0.0,0.0,0.0,0.0,99.74,5.0,25.0,98.69,0,0.2083,0.0033,0.0196,0.0076,6.0,6,0.7833,0.0,0.0,0.25,0.25,0.0035,0.0455,0.0,2.2,5,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
22,colony,42,0.0,0.0,0.0,0.0,99.72,5.0,25.0,98.63,0,0.2083,0.0033,0.0196,0.0072,6.0,6,0.7833,0.0,0.0,0.25,0.25,0.0035,0.0435,0.0,2.3,5,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
23,colony,42,0.0,0.0,0.0,0.0,99.71,5.0,25.0,98.57,0,0.2083,0.0033,0.0196,0.0069,6.0,6,0.7833,0.0,0.0,0.25,0.25,0.0035,0.0417,0.0,2.4,5,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
24,colony,42,0.0,0.0,0.0,0.0,99.7,5.0,25.0,98.51,0,0.2083,0.0026,0.0157,0.0067,6.0,6,0.7833,0.0,0.0,0.2,0.2,0.0035,0.04,0.0,2.5,5,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
25,colony,42,0.0,0.0,0.0,0.0,99.69,5.0,25.0,98.45,0,0.2083,0.0026,0.0157,0.0064,6.0,6,0.7833,0.0,0.0,0.2,0.2,0.0035,0.0385,0.0,2.6,5,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
26,colony,42,0.0,0.0,0.0,0.0,99.68,5.0,25.0,98.39,0,0.2083,0.0026,0.0157,0.0062,6.0,6,0.7833,0.0,0.0,0.2,0.2,0.0035,0.037,0.0,2.7,5,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
27,colony,42,0.0,0.0,0.0,0.0,99.66,5.0,25.0,98.33,0,0.2083,0.0026,0.0157,0.006,6.0,6,0.7833,0.0,0.0,0.2,0.2,0.0035,0.0357,0.0,2.8,5,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
28,colony,42,0.0,0.0,0.0,0.0,99.65,5.0,25.0,98.27,0,0.2083,0.0026,0.0157,0.0057,6.0,6,0.7833,0.0,0.0,0.2,0.2,0.0035,0.0345,0.0,2.9,5,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
29,colony,42,0.0,0.0,0.0,0.0,99.64,5.0,25.0,98.22,0,0.2083,0.0026,0.0157,0.0056,6.0,6,0.7833,0.0,0.0,0.2,0.2,0.0035,0.0333,0.0,3.0,5,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,12)"
30,colony,42,0.0,0.0,0.0,0.0,99.63,5.0,25.0,98.16,0,0.2083,0.0037,0.0222,0.0108,6.0,6,0.7833,18.0,1.0,0.3333,0.3333,0.0052,0.0645,1.0,3.1,6,0.2637,0.0137,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
31,colony,42,0.0,0.0,0.0,0.0,99.62,5.0,25.0,98.1,0,0.2083,0.0042,0.0255,0.0104,6.0,6,0.7833,9.0,0.5,0.3333,0.3333,0.0052,0.0625,0.5,3.2,7,0.0,0.0137,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
32,colony,42,0.0,0.0,0.0,0.0,99.6,5.0,25.0,98.04,0,0.2083,0.0087,0.0522,0.0101,6.0,6,0.7833,0.0,0.0,0.3333,0.3333,0.0052,0.0606,0.0,3.3,8,0.2598,0.0449,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
33,colony,42,0.0,0.0,0.0,0.0,99.59,5.0,25.0,97.98,0,0.2083,0.0087,0.0522,0.0098,6.0,6,0.7833,0.0,0.0,0.3333,0.3333,0.0052,0.0588,0.0,3.4,8,0.0,0.0449,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
34,colony,42,0.0,0.0,0.0,0.0,99.58,5.0,25.0,97.92,0,0.2083,0.0087,0.0522,0.0095,6.0,6,0.7833,0.0,0.0,0.3333,0.3333,0.0052,0.0571,0.0,3.5,8,0.0,0.0449,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
35,colony,42,0.0,0.0,0.0,0.0,99.57,5.0,25.0,97.86,0,0.2083,0.0087,0.0522,0.0093,6.0,6,0.7833,0.0,0.0,0.3333,0.3333,0.0052,0.0556,0.0,3.6,8,0.0,0.0449,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
36,colony,42,0.0,0.0,0.0,0.0,99.56,5.0,25.0,97.8,0,0.2083,0.0075,0.0448,0.009,6.0,6,0.7833,0.0,0.0,0.2857,0.2857,0.0052,0.0541,0.0,3.7,9,0.2539,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
37,colony,42,0.0,0.0,0.0,0.0,99.54,5.0,25.0,97.75,0,0.2083,0.0075,0.0448,0.0088,6.0,6,0.7833,0.0,0.0,0.2857,0.2857,0.0052,0.0526,0.0,3.8,9,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
38,colony,42,0.0,0.0,0.0,0.0,99.53,5.0,25.0,97.69,0,0.2083,0.0075,0.0448,0.0085,6.0,6,0.7833,0.0,0.0,0.2857,0.2857,0.0052,0.0513,0.0,3.9,9,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
39,colony,42,0.0,0.0,0.0,0.0,99.52,5.0,25.0,97.63,0,0.2083,0.0075,0.0448,0.0083,6.0,6,0.7833,0.0,0.0,0.2857,0.2857,0.0052,0.05,0.0,4.0,9,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
40,colony,42,0.0,0.0,0.0,0.0,99.51,5.0,25.0,97.57,0,0.2083,0.0075,0.0448,0.0081,6.0,6,0.7833,0.0,0.0,0.2857,0.2857,0.0052,0.0488,0.0,4.1,9,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
41,colony,42,0.0,0.0,0.0,0.0,99.5,5.0,25.0,97.51,0,0.2083,0.0075,0.0448,0.0079,6.0,6,0.7833,0.0,0.0,0.2857,0.2857,0.0052,0.0476,0.0,4.2,9,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
42,colony,42,0.0,0.0,0.0,0.0,99.48,5.0,25.0,97.45,0,0.2083,0.0065,0.0392,0.0078,6.0,6,0.7833,0.0,0.0,0.25,0.25,0.0052,0.0465,0.0,4.3,9,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
43,colony,42,0.0,0.0,0.0,0.0,99.47,5.0,25.0,97.39,0,0.2083,0.0065,0.0392,0.0076,6.0,6,0.7833,0.0,0.0,0.25,0.25,0.0052,0.0455,0.0,4.4,9,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
44,colony,42,0.0,0.0,0.0,0.0,99.46,5.0,25.0,97.34,0,0.2083,0.0065,0.0392,0.0074,6.0,6,0.7833,0.0,0.0,0.25,0.25,0.0052,0.0444,0.0,4.5,9,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
45,colony,42,0.0,0.0,0.0,0.0,99.45,5.0,25.0,97.28,0,0.2083,0.0065,0.0392,0.0072,6.0,6,0.7833,0.0,0.0,0.25,0.25,0.0052,0.0435,0.0,4.6,9,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
46,colony,42,0.0,0.0,0.0,0.0,99.44,5.0,25.0,97.22,0,0.2083,0.0065,0.0392,0.0071,6.0,6,0.7833,0.0,0.0,0.25,0.25,0.0052,0.0426,0.0,4.7,9,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
47,colony,42,0.0,0.0,0.0,0.0,99.42,5.0,25.0,97.16,0,0.2083,0.0065,0.0392,0.0069,6.0,6,0.7833,0.0,0.0,0.25,0.25,0.0052,0.0417,0.0,4.8,9,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
48,colony,42,0.0,0.0,0.0,0.0,99.41,5.0,25.0,97.1,0,0.2083,0.0058,0.0348,0.0068,6.0,6,0.7833,0.0,0.0,0.2222,0.2222,0.0052,0.0408,0.0,4.9,9,0.0,0.041,"cell_occupancy,quantized_rotation,toroidal_surface,power_suit_energy,resource_thermodynamics,playable_reality",active,0,"(13,13)"
0,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0794,0.0794,0.0,4.5,4,0.0,0.0,0.0,0.0,1.0,0.0,0.1667,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
1,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0614,0.0614,0.0,4.85,4,0.0,0.0,0.0,0.0,0.75,0.0,0.3333,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
2,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0598,0.0598,0.0,5.57,4,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
3,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0581,0.0581,0.0,6.6,4,0.0,0.0,0.0,0.0,0.375,0.0,0.6667,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
4,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0622,0.0622,0.0,6.48,4,0.0,0.0,0.0,0.0,0.5,0.0007,0.8333,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
5,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
6,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
7,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
8,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
9,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
10,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
11,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
12,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
13,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
14,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
15,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
16,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
17,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
18,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
19,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
20,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
21,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
22,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
23,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
24,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
25,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
26,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
27,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
28,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
29,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
30,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
31,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
32,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
33,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
34,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
35,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
36,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
37,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
38,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
39,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
40,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
41,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
42,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
43,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
44,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
45,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
46,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
47,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
48,semantic,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065,0.065,0.0,6.15,4,0.0,0.0,0.0,0.0,0.5833,0.0006,1.0,0.0,0.0,0,0.0,0.0,"playable_reality,minimum_law_efficiency,compression_ratio,semantic_entropy",active,0,
